date,type,description,city
2018-02-16,fraud,Well I shant go at any rate said Alice besides thats not a,Reading
2018-02-16,smuggling,wondering very much what would happen next,Erie
2018-02-18,smuggling,hastily for the White Rabbit cried out Silence in the court and the,Detroit
2018-02-20,robbery,do well enough dont be particularHere Bill catch hold of this,Elizabeth
2018-02-20,fraud,just as the Dormouse crossed the court she said to one of the officers,Clearwater
2018-02-21,fraud,doing Alice whispered to the Gryphon They cant have anything to put,Hampton
2018-02-21,theft,thing before and he wasnt going to begin at HIS time of life,Gastonia
2018-02-21,bribery,theirs and the small ones choked and had to be patted on the back,Indianapolis
2018-02-22,blackmail,birds hurried off at once one old Magpie began wrapping itself up very,Albuquerque
2018-02-24,assault,Then they both bowed low and their curls got entangled together,Westminster
2018-02-24,fraud,for this curious child was very fond of pretending to be two people,Augusta
2018-02-25,blackmail,tone Nobody seems to like her down here and Im sure shes the best,Norwalk
2018-02-27,fraud,behind it was a little door about fifteen inches high she tried the,Savannah
2018-02-27,arson,accident all except the Lizard who seemed too much overcome to do,Trenton
2018-02-27,murder,Beauootiful Soooop,Visalia
2018-02-28,smuggling,sight they were getting so far off Oh my poor little feet I wonder,Cincinnati
2018-03-02,assault,Involved in this affair,Jefferson
2018-03-02,murder,Shall we try another figure of the Lobster Quadrille the Gryphon went,Bel Air
2018-03-05,blackmail,that used to come once a week HE taught us Drawling Stretching and,Spartanburg
2018-03-05,arson,I quite agree with you said the Duchess and the moral of that,Cary
2018-03-05,smuggling,says it kills all the rats andoh dear cried Alice in a sorrowful,Utica
2018-03-07,bribery,The long grass rustled at her feet as the White Rabbit hurried bythe,Hemet
2018-03-08,robbery,down again into its nest Alice crouched down among the trees as well as,Burlington
2018-03-09,arson,it and what is the use of a book thought Alice without pictures or,Moreno Valley
2018-03-09,bribery,herself in a long low hall which was lit up by a row of lamps hanging,Vancouver
2018-03-09,theft,authority over Alice,Jackson
2018-03-10,smuggling,YOU must crossexamine the next witness It quite makes my forehead,Knoxville
2018-03-10,arson,on the table Nothing can be clearer than THAT Then againBEFORE SHE,Berkeley
2018-03-11,theft,the Duchess and the babythe fireirons came first then followed a,Evansville
2018-03-12,smuggling,Very said Alice wheres the Duchess,Erie
2018-03-13,fraud,perhaps after all it might tell her something worth hearing For some,Durham
2018-03-13,blackmail,An enormous puppy was looking down at her with large round eyes and,Greensboro
2018-03-14,murder,tone Im afraid Ive offended it again For the Mouse was swimming,Baltimore
2018-03-15,arson,The King and Queen of Hearts were seated on their throne when they,Abilene
2018-03-16,arson,We must burn the house down said the Rabbits voice and Alice called,Portsmouth
2018-03-16,theft,And ever since that the Hatter went on in a mournful tone he wont,Costa Mesa
2018-03-19,robbery,passion She had already heard her sentence three of the players to be,Odessa
2018-03-19,blackmail,You might just as well say added the Dormouse who seemed to be,Reading
2018-03-19,blackmail,croquet with the Queen and she hurried out of the room The cook threw,Manchester
2018-03-19,murder,away You insult me by talking such nonsense,Fort Collins
2018-03-20,smuggling,Stand up and repeat TIS THE VOICE OF THE SLUGGARD said the,Portland
2018-03-20,blackmail,Alice started to her feet for it flashed across her mind that she had,Long Beach
2018-03-20,arson,doesnt like changing so often you know,Ocala
2018-03-20,bribery,And concluded the banquet,Murfreesboro
2018-03-21,assault,Of course the Mock Turtle said advance twice set to partners,Washington
2018-03-21,assault,funny watch she remarked It tells the day of the month and doesnt,Saginaw
2018-03-21,robbery,Begin at the beginning the King said gravely and go on till you,Winter Haven
2018-03-22,arson,little histories about children who had got burnt and eaten up by wild,Joliet
2018-03-23,smuggling,hands on her lap as if she were saying lessons and began to repeat it,Rancho Cucamonga
2018-03-24,smuggling,jumping merrily along hand in hand in couples they were all ornamented,Dayton
2018-03-25,murder,Youll see me there said the Cat and vanished,Lake Charles
2018-03-25,theft,sat down and cried,Toledo
2018-03-25,fraud,corners next the ten courtiers these were ornamented all over with,Coral Springs
2018-03-28,assault,Beauootiful Soooop,Lansing
2018-03-29,smuggling,They told me you had been to her,Lancaster
2018-03-29,murder,Waiting in a hot tureen,Duluth
2018-03-29,murder,bats eat cats for you see as she couldnt answer either question,Odessa
2018-03-29,smuggling,Give your evidence said the King and dont be nervous or Ill have,Bryan
2018-03-30,murder,was not a VERY good opportunity for showing off her knowledge as there,Oceanside
2018-03-30,robbery,Come on then roared the Queen and Alice joined the procession,Lakewood
2018-03-31,arson,Only a thimble said Alice sadly,Coral Springs
2018-03-31,robbery,you she might well say this to go on crying in this way Stop this,Wilmington
2018-03-31,bribery,By this time she had found her way into a tidy little room with a table,Port Arthur
2018-03-31,smuggling,MORE than nothing,Bradenton
2018-04-01,bribery,two reasons First because Im on the same side of the door as you,Springfield
2018-04-01,arson,the three gardeners oblong and flat with their hands and feet at the,Bakersfield
2018-04-01,fraud,Why did you call him Tortoise if he wasnt one Alice asked,Melbourne
2018-04-02,theft,to herself whenever I eat or drink anything so Ill just see what,Gastonia
2018-04-02,assault,for the moment she quite forgot how to speak good English now Im,Ogden
2018-04-02,assault,That WAS a narrow escape said Alice a good deal frightened at the,Portsmouth
2018-04-02,arson,Alice was not much surprised at this she was getting so used to queer,Naples
2018-04-03,robbery,the Duchess said after a pause the reason is that Im doubtful about,Roseville
2018-04-04,robbery,Rabbit jumping up in a great hurry this paper has just been picked,Orange
2018-04-04,theft,said Alice in a coaxing tone and she tried hard to whistle to it but,Murfreesboro
2018-04-04,assault,This here young lady said the Gryphon she wants for to know your,Santa Maria
2018-04-04,arson,Not at all said Alice shes so extremely Just then she noticed,South Bend
2018-04-06,robbery,Oh you cant help that said the Cat were all mad here Im mad,Clearwater
2018-04-07,robbery,you know,Newport News
2018-04-07,blackmail,wood for fear of their hearing her and when she next peeped out the,Fargo
2018-04-07,bribery,Call the next witness said the King,Eugene
2018-04-08,smuggling,There was a general clapping of hands at this it was the first really,Daytona Beach
2018-04-08,bribery,anxiously about as it went as if it had lost something and she heard,Newark
2018-04-08,arson,them bitterandand barleysugar and such things that make children,Akron
2018-04-10,murder,leaves I should have liked teaching it tricks very much ifif Id,Lorain
2018-04-10,robbery,I should frighten them out of their wits So she began nibbling at the,Bloomington
2018-04-10,blackmail,That depends a good deal on where you want to get to said the Cat,Round Lake Beach
2018-04-10,arson,its head impatiently and walked a little quicker,Santa Ana
2018-04-11,robbery,Mine is a long and a sad tale said the Mouse turning to Alice and,Huntington
2018-04-12,theft,It all came different the Mock Turtle repeated thoughtfully I,Monterey
2018-04-14,arson,go down the chimney,San Jose
2018-04-14,blackmail,little way forwards each time and a long way back and barking hoarsely,Clarke County
2018-04-14,murder,so long as I get SOMEWHERE Alice added as an explanation,Davidson County
2018-04-14,fraud,silence and then another confusion of voicesHold up his headBrandy,Myrtle Beach
2018-04-14,blackmail,judge Ill,Mesquite
2018-04-17,murder,aloud and in another moment it was out of sight,Winter Haven
2018-04-17,smuggling,Im getting tired of this I vote the young lady tells us a story,Columbia
2018-04-17,arson,Alice she went on Whats your name child,Clarke County
2018-04-18,assault,in the common way,Corona
2018-04-18,assault,How do you like the Queen said the Cat in a low voice,Port St. Lucie
2018-04-19,assault,out here Run home this moment and fetch me a pair of gloves and a fan,Pittsburgh
2018-04-19,bribery,How do you know Im mad said Alice,Poughkeepsie
2018-04-20,theft,that was sitting on the top with its arms folded quietly smoking a long,San Jose
2018-04-20,blackmail,being drowned in my own tears That WILL be a queer thing to be sure,Lansing
2018-04-20,assault,So she swallowed one of the cakes and was delighted to find that she,Panama City
2018-04-20,robbery,contempt Ive seen a good many little girls in my time but never ONE,Fitchburg
2018-04-21,assault,time Youre nothing but a pack of cards,Tuscaloosa
2018-04-22,assault,Exactly so said Alice,Port Arthur
2018-04-22,blackmail,about the reason and all that he said to the Gryphon,Madison
2018-04-25,arson,simplyNever imagine yourself not to be otherwise than what it might,Louisville
2018-04-25,robbery,resting in the shade however the moment they saw her they hurried,San Francisco
2018-04-25,robbery,Do you think I can listen all day to such stuff,Hesperia
2018-04-25,bribery,thing is to find my way into that lovely garden I think that will be,Thousand Oaks
2018-04-26,smuggling,straightening itself out again so that altogether for the first minute,Trenton
2018-04-26,assault,But about his toes the Mock Turtle persisted How COULD he turn them,New Bedford
2018-04-26,theft,What did they draw said Alice quite forgetting her promise,Danbury
2018-04-27,fraud,carefully remarking I really must be getting home the nightair,West Valley City
2018-04-27,theft,shouting Off with his head or Off with her head about once in a,Mobile
2018-04-27,blackmail,deep and reaching half down the hall,Laredo
2018-04-27,murder,Only a thimble said Alice sadly,St. Petersburg
2018-04-28,murder,wag my tail when Im angry Therefore Im mad,Appleton
2018-04-28,fraud,Alice glanced rather anxiously at the cook to see if she meant to take,Memphis
2018-04-28,assault,seashore,Hickory
2018-04-28,arson,remained some time after the rest of it had gone,Denton
2018-04-28,blackmail,other side of the court,Lorain
2018-04-29,murder,she was obliged to say creatures you see because some of them were,Toledo
2018-04-30,murder,But what am I to do said Alice,Spokane
2018-04-30,robbery,And how did you manage on the twelfth Alice went on eagerly,Trenton
2018-04-30,fraud,Why not said the March Hare,Houma
2018-05-01,assault,be NO mistake about it it was neither more nor less than a pig and she,Trenton
2018-01-15,murder,Security footage shows that there were 2 witnesses The first witness lives at the last house on Northwestern Dr The second witness named Annabel lives somewhere on Franklin Ave,SQL City
